[ 1452.428059] ---- Start 0, (to dev) ----
[ 1452.428063] urb.pipe                        80000080
[ 1452.589022] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589024] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589026] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589027] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589029] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589031] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589032] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589034] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589036] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589037] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589039] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589041] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589042] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589044] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589046] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589048] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.589049] urb.actual_length               00000000
[ 1452.589055] urb.setup_packet                80 06 00 03 00 00 ff 00
[ 1452.589057] urb.start_frame                 00000000
[ 1452.589058] urb.number_of_packets           00000000
[ 1452.589060] urb.interval                    00000000
[ 1452.589061] urb.error_count                 00000000
[ 1452.589062] urb.num_mapped_sgs              00000000
[ 1452.589064] urb.num_sgs                     00000000
[ 1452.589065] ---- Stop 14 ----
[ 1452.593000] ---- Start 16, (to dev) ----
[ 1452.593004] urb.pipe                        80000280
[ 1452.593006] urb.stream_id                   00000000
[ 1452.593008] urb.status                      ffffff8d
[ 1452.593009] urb.transfer_flags              00000200
[ 1452.593011] urb.transfer_buffer_length      000000ff
[ 1452.593012] urb.transfer_buffer   00000000: 04 03 09 04 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593014] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593016] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593018] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593019] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593021] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593022] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593024] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593026] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593027] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593034] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593035] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593037] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593038] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593040] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593042] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.593044] urb.actual_length               00000000
[ 1452.593045] urb.setup_packet                80 06 02 03 09 04 ff 00
[ 1452.593047] urb.start_frame                 00000000
[ 1452.593048] urb.number_of_packets           00000000
[ 1452.593050] urb.interval                    00000000
[ 1452.593051] urb.error_count                 00000000
[ 1452.593052] urb.num_mapped_sgs              00000000
[ 1452.593054] urb.num_sgs                     00000000
[ 1452.593055] ---- Stop 16 ----
[ 1452.598896] ---- Start 18, (to dev) ----
[ 1452.598901] urb.pipe                        80000280
[ 1452.598902] urb.stream_id                   00000000
[ 1452.598904] urb.status                      ffffff8d
[ 1452.598905] urb.transfer_flags              00000200
[ 1452.598907] urb.transfer_buffer_length      000000ff
[ 1452.598908] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598910] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598912] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598914] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598916] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598917] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598919] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598921] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598922] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598924] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598926] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598930] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598931] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598933] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598935] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598936] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598938] urb.actual_length               00000000
[ 1452.598939] urb.setup_packet                80 06 01 03 09 04 ff 00
[ 1452.598941] urb.start_frame                 00000000
[ 1452.598942] urb.number_of_packets           00000000
[ 1452.598944] urb.interval                    00000000
[ 1452.598945] urb.error_count                 00000000
[ 1452.598946] urb.num_mapped_sgs              00000000
[ 1452.598948] urb.num_sgs                     00000000
[ 1452.598949] ---- Stop 18 ----
[ 1452.606023] ---- Start 20, (to dev) ----
[ 1452.606027] urb.pipe                        80000280
[ 1452.606029] urb.stream_id                   00000000
[ 1452.606031] urb.status                      ffffff8d
[ 1452.606032] urb.transfer_flags              00000200
[ 1452.606034] urb.transfer_buffer_length      000000ff
[ 1452.606035] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606037] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606039] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606040] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606042] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606044] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606045] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606047] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606049] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606051] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606055] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606056] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606058] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606060] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606062] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606063] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.606065] urb.actual_length               00000000
[ 1452.606066] urb.setup_packet                80 06 03 03 09 04 ff 00
[ 1452.606068] urb.start_frame                 00000000
[ 1452.606069] urb.number_of_packets           00000000
[ 1452.606071] urb.interval                    00000000
[ 1452.606072] urb.error_count                 00000000
[ 1452.606074] urb.num_mapped_sgs              00000000
[ 1452.606075] urb.num_sgs                     00000000
[ 1452.606076] ---- Stop 20 ----
[ 1452.612176] ---- Start 22, (to dev) ----
[ 1452.612179] urb.pipe                        80000200
[ 1452.612181] urb.stream_id                   00000000
[ 1452.612183] urb.status                      ffffff8d
[ 1452.612184] urb.transfer_flags              00000000
[ 1452.612186] urb.transfer_buffer_length      00000000
[ 1452.612187] urb.actual_length               00000000
[ 1452.612188] urb.setup_packet                00 09 01 00 00 00 00 00
[ 1452.612190] urb.start_frame                 00000000
[ 1452.612191] urb.number_of_packets           00000000
[ 1452.612193] urb.interval                    00000000
[ 1452.612194] urb.error_count                 00000000
[ 1452.612196] urb.num_mapped_sgs              00000000
[ 1452.612197] urb.num_sgs                     00000000
[ 1452.612199] ---- Stop 22 ----
[ 1452.684958] ---- Start 24, (to dev) ----
[ 1452.684964] urb.pipe                        80000280
[ 1452.684966] urb.stream_id                   00000000
[ 1452.684968] urb.status                      ffffff8d
[ 1452.684970] urb.transfer_flags              00000200
[ 1452.684971] urb.transfer_buffer_length      000000ff
[ 1452.684973] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684975] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684977] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684979] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684980] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684982] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684984] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684985] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684987] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684989] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684990] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684992] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684994] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684996] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684997] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.684999] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.685001] urb.actual_length               00000000
[ 1452.685002] urb.setup_packet                80 06 04 03 09 04 ff 00
[ 1452.685004] urb.start_frame                 00000000
[ 1452.685005] urb.number_of_packets           00000000
[ 1452.685007] urb.interval                    00000000
[ 1452.685008] urb.error_count                 00000000
[ 1452.685009] urb.num_mapped_sgs              00000000
[ 1452.685011] urb.num_sgs                     00000000
[ 1452.685012] ---- Stop 24 ----
[ 1452.689846] ---- Start 26, (to dev) ----
[ 1452.689851] urb.pipe                        80000280
[ 1452.689853] urb.stream_id                   00000000
[ 1452.689855] urb.status                      ffffff8d
[ 1452.689856] urb.transfer_flags              00000200
[ 1452.689858] urb.transfer_buffer_length      000000ff
[ 1452.689859] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689861] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689863] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689864] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689866] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689868] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689869] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689872] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689873] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689875] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689876] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689878] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689880] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689881] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689883] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689885] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689887] urb.actual_length               00000000
[ 1452.689888] urb.setup_packet                80 06 05 03 09 04 ff 00
[ 1452.689889] urb.start_frame                 00000000
[ 1452.689891] urb.number_of_packets           00000000
[ 1452.689892] urb.interval                    00000000
[ 1452.689894] urb.error_count                 00000000
[ 1452.689895] urb.num_mapped_sgs              00000000
[ 1452.689897] urb.num_sgs                     00000000
[ 1452.689898] ---- Stop 26 ----
[ 1452.714380] ---- Start 28, (to dev) ----
[ 1452.714388] urb.pipe                        80000280
[ 1452.714391] urb.stream_id                   00000000
[ 1452.714393] urb.status                      ffffff8d
[ 1452.714394] urb.transfer_flags              00000200
[ 1452.714396] urb.transfer_buffer_length      00000004
[ 1452.714398] urb.transfer_buffer   00000000: 00 00 00 00
[ 1452.714400] urb.actual_length               00000000
[ 1452.714401] urb.setup_packet                80 06 00 03 00 00 04 00
[ 1452.714403] urb.start_frame                 00000000
[ 1452.714404] urb.number_of_packets           00000000
[ 1452.714405] urb.interval                    00000000
[ 1452.714407] urb.error_count                 00000000
[ 1452.714408] urb.num_mapped_sgs              00000000
[ 1452.714410] urb.num_sgs                     00000000
[ 1452.714411] ---- Stop 28 ----
[ 1452.718958] ---- Start 30, (to dev) ----
[ 1452.718962] urb.pipe                        80000280
[ 1452.718964] urb.stream_id                   00000000
[ 1452.718966] urb.status                      ffffff8d
[ 1452.718967] urb.transfer_flags              00000200
[ 1452.718969] urb.transfer_buffer_length      000000ff
[ 1452.718970] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718972] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718974] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718976] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718978] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718979] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718981] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718983] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718984] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718986] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718988] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718989] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718991] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718992] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718994] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718996] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.718998] urb.actual_length               00000000
[ 1452.718999] urb.setup_packet                80 06 05 03 09 04 ff 00
[ 1452.719000] urb.start_frame                 00000000
[ 1452.719002] urb.number_of_packets           00000000
[ 1452.719003] urb.interval                    00000000
[ 1452.719005] urb.error_count                 00000000
[ 1452.719006] urb.num_mapped_sgs              00000000
[ 1452.719008] urb.num_sgs                     00000000
[ 1452.719009] ---- Stop 30 ----
[ 1452.741987] ---- Start 32, (to dev) ----
[ 1452.741995] urb.pipe                        80000280
[ 1452.741997] urb.stream_id                   00000000
[ 1452.741998] urb.status                      ffffff8d
[ 1452.741999] urb.transfer_flags              00000200
[ 1452.742000] urb.transfer_buffer_length      00000004
[ 1452.742002] urb.transfer_buffer   00000000: 00 00 00 00
[ 1452.742003] urb.actual_length               00000000
[ 1452.742004] urb.setup_packet                80 06 00 03 00 00 04 00
[ 1452.742005] urb.start_frame                 00000000
[ 1452.742006] urb.number_of_packets           00000000
[ 1452.742007] urb.interval                    00000000
[ 1452.742008] urb.error_count                 00000000
[ 1452.742010] urb.num_mapped_sgs              00000000
[ 1452.742011] urb.num_sgs                     00000000
[ 1452.742011] ---- Stop 32 ----
[ 1452.747962] ---- Start 34, (to dev) ----
[ 1452.747966] urb.pipe                        80000280
[ 1452.747968] urb.stream_id                   00000000
[ 1452.747970] urb.status                      ffffff8d
[ 1452.747971] urb.transfer_flags              00000200
[ 1452.747973] urb.transfer_buffer_length      000000ff
[ 1452.747974] urb.transfer_buffer   00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747977] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747978] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747980] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747982] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747983] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747985] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747987] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.747988] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
