[ 1452.433992] ---- Start 1, (from dev) ----
[ 1452.434000] urb.pipe                        80000080
[ 1452.598845] urb.transfer_buffer   00000000: 10 03 4a 00 61 00 43 00 61 00 72 00 74 00 61 00
[ 1452.598846] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598848] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598850] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598852] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598853] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598855] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598857] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598859] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598861] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598862] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598864] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598866] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598867] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598869] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598871] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.598873] urb.actual_length               00000010
[ 1452.598874] urb.setup_packet                80 06 02 03 09 04 ff 00
[ 1452.598876] urb.start_frame                 00000000
[ 1452.598878] urb.number_of_packets           00000000
[ 1452.598879] urb.interval                    00000000
[ 1452.598881] urb.error_count                 00000000
[ 1452.598882] urb.num_mapped_sgs              00000000
[ 1452.598884] urb.num_sgs                     00000000
[ 1452.598885] ---- Stop 17 ----
[ 1452.605958] ---- Start 19, (from dev) ----
[ 1452.605962] urb.pipe                        80000280
[ 1452.605964] urb.stream_id                   00000000
[ 1452.605966] urb.status                      00000000
[ 1452.605967] urb.transfer_flags              00000200
[ 1452.605969] urb.transfer_buffer_length      000000ff
[ 1452.605971] urb.transfer_buffer   00000000: 0a 03 41 00 52 00 44 00 53 00 00 00 00 00 00 00
[ 1452.605973] urb.transfer_buffer   00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605974] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605976] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605978] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605980] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605981] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605983] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605985] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605987] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605988] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605990] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605992] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605994] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605995] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605997] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.605999] urb.actual_length               0000000a
[ 1452.606000] urb.setup_packet                80 06 01 03 09 04 ff 00
[ 1452.606002] urb.start_frame                 00000000
[ 1452.606003] urb.number_of_packets           00000000
[ 1452.606005] urb.interval                    00000000
[ 1452.606007] urb.error_count                 00000000
[ 1452.606008] urb.num_mapped_sgs              00000000
[ 1452.606009] urb.num_sgs                     00000000
[ 1452.606011] ---- Stop 19 ----
[ 1452.611828] ---- Start 21, (from dev) ----
[ 1452.611832] urb.pipe                        80000280
[ 1452.611834] urb.stream_id                   00000000
[ 1452.611835] urb.status                      00000000
[ 1452.611837] urb.transfer_flags              00000200
[ 1452.611839] urb.transfer_buffer_length      000000ff
[ 1452.611840] urb.transfer_buffer   00000000: 1a 03 30 00 30 00 30 00 30 00 30 00 30 00 30 00
[ 1452.611842] urb.transfer_buffer   00000010: 30 00 30 00 30 00 30 00 30 00 00 00 00 00 00 00
[ 1452.611844] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611846] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611848] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611849] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611851] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611853] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611855] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611856] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611858] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611860] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611862] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611863] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611865] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611867] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.611869] urb.actual_length               0000001a
[ 1452.611871] urb.setup_packet                80 06 03 03 09 04 ff 00
[ 1452.611872] urb.start_frame                 00000000
[ 1452.611874] urb.number_of_packets           00000000
[ 1452.611875] urb.interval                    00000000
[ 1452.611877] urb.error_count                 00000000
[ 1452.611878] urb.num_mapped_sgs              00000000
[ 1452.611880] urb.num_sgs                     00000000
[ 1452.611881] ---- Stop 21 ----
[ 1452.684915] ---- Start 23, (from dev) ----
[ 1452.684922] urb.pipe                        80000200
[ 1452.684924] urb.stream_id                   00000000
[ 1452.684926] urb.status                      00000000
[ 1452.684928] urb.transfer_flags              00000000
[ 1452.684929] urb.transfer_buffer_length      00000000
[ 1452.684931] urb.actual_length               00000000
[ 1452.684932] urb.setup_packet                00 09 01 00 00 00 00 00
[ 1452.684934] urb.start_frame                 00000000
[ 1452.684935] urb.number_of_packets           00000000
[ 1452.684937] urb.interval                    00000000
[ 1452.684938] urb.error_count                 00000000
[ 1452.684940] urb.num_mapped_sgs              00000000
[ 1452.684941] urb.num_sgs                     00000000
[ 1452.684942] ---- Stop 23 ----
[ 1452.689761] ---- Start 25, (from dev) ----
[ 1452.689765] urb.pipe                        80000280
[ 1452.689767] urb.stream_id                   00000000
[ 1452.689768] urb.status                      00000000
[ 1452.689770] urb.transfer_flags              00000200
[ 1452.689771] urb.transfer_buffer_length      000000ff
[ 1452.689773] urb.transfer_buffer   00000000: 1c 03 53 00 74 00 72 00 69 00 6e 00 67 00 20 00
[ 1452.689775] urb.transfer_buffer   00000010: 43 00 6f 00 6e 00 66 00 69 00 67 00 00 00 00 00
[ 1452.689777] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689779] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689780] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689782] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689784] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689786] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689787] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689789] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689791] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689792] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689794] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689796] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689797] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689799] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.689801] urb.actual_length               0000001c
[ 1452.689802] urb.setup_packet                80 06 04 03 09 04 ff 00
[ 1452.689804] urb.start_frame                 00000000
[ 1452.689806] urb.number_of_packets           00000000
[ 1452.689807] urb.interval                    00000000
[ 1452.689809] urb.error_count                 00000000
[ 1452.689810] urb.num_mapped_sgs              00000000
[ 1452.689812] urb.num_sgs                     00000000
[ 1452.689813] ---- Stop 25 ----
[ 1452.692830] ---- Start 27, (from dev) ----
[ 1452.692834] urb.pipe                        80000280
[ 1452.692836] urb.stream_id                   00000000
[ 1452.692838] urb.status                      00000000
[ 1452.692839] urb.transfer_flags              00000200
[ 1452.692841] urb.transfer_buffer_length      000000ff
[ 1452.692843] urb.transfer_buffer   00000000: 1c 03 53 00 43 00 52 00 20 00 49 00 6e 00 74 00
[ 1452.692845] urb.transfer_buffer   00000010: 65 00 72 00 66 00 61 00 63 00 65 00 00 00 00 00
[ 1452.692846] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692848] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692850] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692852] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692853] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692855] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692857] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692859] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692861] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692862] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692864] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692866] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692868] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692870] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.692872] urb.actual_length               0000001c
[ 1452.692873] urb.setup_packet                80 06 05 03 09 04 ff 00
[ 1452.692875] urb.start_frame                 00000000
[ 1452.692876] urb.number_of_packets           00000000
[ 1452.692878] urb.interval                    00000000
[ 1452.692879] urb.error_count                 00000000
[ 1452.692880] urb.num_mapped_sgs              00000000
[ 1452.692882] urb.num_sgs                     00000000
[ 1452.692883] ---- Stop 27 ----
[ 1452.718899] ---- Start 29, (from dev) ----
[ 1452.718904] urb.pipe                        80000280
[ 1452.718906] urb.stream_id                   00000000
[ 1452.718908] urb.status                      00000000
[ 1452.718909] urb.transfer_flags              00000200
[ 1452.718911] urb.transfer_buffer_length      00000004
[ 1452.718912] urb.transfer_buffer   00000000: 04 03 09 04
[ 1452.718914] urb.actual_length               00000004
[ 1452.718916] urb.setup_packet                80 06 00 03 00 00 04 00
[ 1452.718917] urb.start_frame                 00000000
[ 1452.718919] urb.number_of_packets           00000000
[ 1452.718920] urb.interval                    00000000
[ 1452.718922] urb.error_count                 00000000
[ 1452.718923] urb.num_mapped_sgs              00000000
[ 1452.718925] urb.num_sgs                     00000000
[ 1452.718926] ---- Stop 29 ----
[ 1452.722841] ---- Start 31, (from dev) ----
[ 1452.722845] urb.pipe                        80000280
[ 1452.722847] urb.stream_id                   00000000
[ 1452.722849] urb.status                      00000000
[ 1452.722850] urb.transfer_flags              00000200
[ 1452.722852] urb.transfer_buffer_length      000000ff
[ 1452.722853] urb.transfer_buffer   00000000: 1c 03 53 00 43 00 52 00 20 00 49 00 6e 00 74 00
[ 1452.722856] urb.transfer_buffer   00000010: 65 00 72 00 66 00 61 00 63 00 65 00 00 00 00 00
[ 1452.722858] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722859] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722861] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722863] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722865] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722866] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722868] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722870] urb.transfer_buffer   00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722871] urb.transfer_buffer   000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722873] urb.transfer_buffer   000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722874] urb.transfer_buffer   000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722876] urb.transfer_buffer   000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722878] urb.transfer_buffer   000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722879] urb.transfer_buffer   000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.722881] urb.actual_length               0000001c
[ 1452.722883] urb.setup_packet                80 06 05 03 09 04 ff 00
[ 1452.722884] urb.start_frame                 00000000
[ 1452.722886] urb.number_of_packets           00000000
[ 1452.722887] urb.interval                    00000000
[ 1452.722889] urb.error_count                 00000000
[ 1452.722890] urb.num_mapped_sgs              00000000
[ 1452.722891] urb.num_sgs                     00000000
[ 1452.722893] ---- Stop 31 ----
[ 1452.747895] ---- Start 33, (from dev) ----
[ 1452.747900] urb.pipe                        80000280
[ 1452.747902] urb.stream_id                   00000000
[ 1452.747904] urb.status                      00000000
[ 1452.747905] urb.transfer_flags              00000200
[ 1452.747907] urb.transfer_buffer_length      00000004
[ 1452.747908] urb.transfer_buffer   00000000: 04 03 09 04
[ 1452.747910] urb.actual_length               00000004
[ 1452.747912] urb.setup_packet                80 06 00 03 00 00 04 00
[ 1452.747913] urb.start_frame                 00000000
[ 1452.747915] urb.number_of_packets           00000000
[ 1452.747916] urb.interval                    00000000
[ 1452.747918] urb.error_count                 00000000
[ 1452.747919] urb.num_mapped_sgs              00000000
[ 1452.747921] urb.num_sgs                     00000000
[ 1452.747922] ---- Stop 33 ----
[ 1452.751899] ---- Start 35, (from dev) ----
[ 1452.751903] urb.pipe                        80000280
[ 1452.751906] urb.stream_id                   00000000
[ 1452.751907] urb.status                      00000000
[ 1452.751909] urb.transfer_flags              00000200
[ 1452.751910] urb.transfer_buffer_length      000000ff
[ 1452.751912] urb.transfer_buffer   00000000: 1c 03 53 00 43 00 52 00 20 00 49 00 6e 00 74 00
[ 1452.751914] urb.transfer_buffer   00000010: 65 00 72 00 66 00 61 00 63 00 65 00 00 00 00 00
[ 1452.751916] urb.transfer_buffer   00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.751918] urb.transfer_buffer   00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.751919] urb.transfer_buffer   00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.751921] urb.transfer_buffer   00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.751923] urb.transfer_buffer   00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.751924] urb.transfer_buffer   00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[ 1452.751926] urb.transfer_buffer   00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
